Country,Club,Club_Lower,Club_Url
Italien,Rimini Calcio,rimini calcio,ac-rimini
Italien,Treviso FBC,treviso fbc,a-c-d-treviso
Italien,AC Ancona,ac ancona,us-anconitana
Italien,AC Mantova,ac mantova,mantova-1911-ssd
Italien,Gallipoli,gallipoli,gallipoli
Italien,Atalanta,atalanta,atalanta
Italien,Piacenza Calcio,piacenza calcio,piacenza-calcio
Italien,Portogruaro Summaga,portogruaro summaga,portogruaro-summaga
Italien,Unione Triestina,unione triestina,unione-triestina
Italien,AS Gubbio,as gubbio,as-gubbio
Italien,ASG Nocerina,asg nocerina,asg-nocerina
Italien,Sampdoria,sampdoria,sampdoria
Italien,Torino FC,torino fc,torino-fc
Italien,UC AlbinoLeffe,uc albinoleffe,uc-albinoleffe
Italien,Sassuolo Calcio,sassuolo calcio,sassuolo-calcio
Italien,US Grosseto FC,us grosseto fc,us-grosseto-fc
Italien,AC Siena,ac siena,robur-siena
Italien,AS Varese 1910,as varese 1910,as-varese-1910
Italien,Bologna FC,bologna fc,bologna-fc
Italien,Calcio Catania,calcio catania,calcio-catania
Italien,Cagliari Calcio,cagliari calcio,cagliari-calcio
Italien,Calcio Como,calcio como,calcio-como
Italien,Modena FC,modena fc,modena-fc
Italien,Virtus Lanciano,virtus lanciano,virtus-lanciano
Italien,Latina Calcio,latina calcio,latina-calcio
Italien,AC Cesena,ac cesena,ac-cesena
Italien,FC Bari 1908,fc bari 1908,ssc-bari
Italien,Novara Calcio,novara calcio,novara-calcio
Italien,Parma Calcio 1913,parma calcio 1913,parma-calcio-1913
Italien,Pro Vercelli,pro vercelli,pro-vercelli
Italien,Ternana Calcio,ternana calcio,ternana-calcio
Italien,US Avellino,us avellino,us-avellino
Italien,Calcio Padova,calcio padova,calcio-padova
Italien,Carpi FC,carpi fc,carpi-fc
Italien,Foggia Calcio,foggia calcio,foggia-calcio
Italien,Hellas Verona,hellas verona,hellas-verona
Italien,US Palermo,us palermo,palermo-fc
Italien,AC Perugia Calcio,ac perugia calcio,ac-perugia-calcio
Italien,AS Livorno,as livorno,as-livorno
Italien,Benevento Calcio,benevento calcio,benevento-calcio
Italien,FC Crotone,fc crotone,fc-crotone
Italien,Spezia Calcio,spezia calcio,spezia-calcio
Italien,SS Juve Stabia,ss juve stabia,ss-juve-stabia
Italien,Trapani Calcio,trapani calcio,trapani-calcio
Italien,AC Pisa,ac pisa,ac-pisa
Italien,AC Reggiana 1919,ac reggiana 1919,ac-reggiana-1919
Italien,AS Cittadella,as cittadella,as-cittadella
Italien,Ascoli Calcio,ascoli calcio,ascoli-calcio
Italien,Brescia Calcio,brescia calcio,brescia-calcio
Italien,Chievo Verona,chievo verona,chievo-verona
Italien,Cosenza Calcio,cosenza calcio,cosenza-calcio
Italien,Empoli FC,empoli fc,empoli-fc
Italien,Frosinone Calcio,frosinone calcio,frosinone-calcio
Italien,Pescara Calcio,pescara calcio,pescara-calcio
Italien,Pordenone Calcio,pordenone calcio,pordenone-calcio
Italien,Reggina 1914,reggina 1914,reggina-1914
Italien,SPAL 2013 Ferrara,spal 2013 ferrara,spal-2013-ferrara
Italien,SS Monza 1912,ss monza 1912,ss-monza-1912
Italien,US Cremonese,us cremonese,us-cremonese
Italien,US Lecce,us lecce,us-lecce
Italien,US Salernitana 1919,us salernitana 1919,us-salernitana-1919
Italien,Venezia FC,venezia fc,venezia-fc
Italien,Vicenza Virtus,vicenza virtus,vicenza-virtus
Italien,Virtus Entella,virtus entella,virtus-entella
Spanien,Athletic Bilbao,athletic bilbao,athletic-bilbao
Spanien,FC Barcelona,fc barcelona,fc-barcelona
Spanien,Real Madrid,real madrid,real-madrid
Spanien,Valencia CF,valencia cf,valencia-cf
Spanien,Orihuela Deportiva CF,orihuela deportiva cf,orihuela-cf
Spanien,Real Avilés,real avilés,real-aviles
Spanien,UE Figueres,ue figueres,ue-figueres
Spanien,Palamós CF,palamós cf,palamos-cf
Spanien,Atlético Marbella,atlético marbella,atletico-marbella
Spanien,Sestao SC,sestao sc,sestao-river
Spanien,Écija Balompié,écija balompié,ecija-balompie
Spanien,CD Ourense,cd ourense,cd-ourense
Spanien,RCD Mallorca B,rcd mallorca b,rcd-mallorca-b
Spanien,Atlético Madrid B,atlético madrid b,atletico-madrid-b
Spanien,CD Logroñés,cd logroñés,cd-logrones
Spanien,CD Toledo,cd toledo,cd-toledo
Spanien,CP Mérida,cp mérida,merida-ad
Spanien,Sevilla FC,sevilla fc,sevilla-fc
Spanien,Universidad Las Palmas,universidad las palmas,universidad-las-palmas
Spanien,Atlético Madrid,atlético madrid,atletico-madrid
Spanien,Burgos CF,burgos cf,burgos-cf
Spanien,CF Extremadura,cf extremadura,cf-extremadura
Spanien,CD Badajoz,cd badajoz,cd-badajoz
Spanien,SD Compostela,sd compostela,sd-compostela
Spanien,Algeciras CF,algeciras cf,algeciras-cf
Spanien,Pontevedra CF,pontevedra cf,pontevedra-cf
Spanien,Terrassa CF,terrassa cf,terrassa-cf
Spanien,Atlético Malagueño,atlético malagueño,atletico-malagueno
Spanien,UE Lleida,ue lleida,lleida-esportiu
Spanien,Ciudad de Murcia,ciudad de murcia,ciudad-de-murcia
Spanien,Lorca Deportiva,lorca deportiva,lorca-deportiva
Spanien,UD Vecindario,ud vecindario,ud-vecindario
Spanien,Granada 74 CF,granada 74 cf,granada-74-cf
Spanien,Polideportivo Ejido,polideportivo ejido,polideportivo-ejido
Spanien,Racing Ferrol,racing ferrol,racing-ferrol
Spanien,Alicante CF,alicante cf,alicante-cf
Spanien,Real Sociedad,real sociedad,real-sociedad
Spanien,Real Unión,real unión,real-union
Spanien,UD Salamanca,ud salamanca,ud-salamanca
Spanien,CD Alcoyano,cd alcoyano,cd-alcoyano
Spanien,Celta Vigo,celta vigo,celta-vigo
Spanien,Villarreal CF B,villarreal cf b,villarreal-cf-b
Spanien,CD Guadalajara,cd guadalajara,cd-guadalajara
Spanien,Villarreal CF,villarreal cf,villarreal-cf
Spanien,Xerez CD,xerez cd,xerez-cd
Spanien,Hércules CF,hércules cf,hercules-cf
Spanien,Real Jaén,real jaén,real-jaen
Spanien,Real Madrid Castilla,real madrid castilla,real-madrid-castilla
Spanien,Real Murcia,real murcia,real-murcia
Spanien,SD Eibar,sd eibar,sd-eibar
Spanien,Real Betis,real betis,real-betis
Spanien,Recreativo Huelva,recreativo huelva,recreativo-huelva
Spanien,Athletic Bilbao B,athletic bilbao b,athletic-bilbao-b
Spanien,CD Alavés,cd alavés,cd-alaves
Spanien,UE Llagostera,ue llagostera,ue-llagostera
Spanien,Getafe CF,getafe cf,getafe-cf
Spanien,Levante UD,levante ud,levante-ud
Spanien,UCAM Murcia CF,ucam murcia cf,ucam-murcia-cf
Spanien,CD Leonesa,cd leonesa,cd-leonesa
Spanien,FC Barcelona B,fc barcelona b,fc-barcelona-b
Spanien,Lorca FC,lorca fc,lorca-fc
Spanien,Real Valladolid,real valladolid,real-valladolid
Spanien,Sevilla Atlético,sevilla atlético,sevilla-atletico
Spanien,CA Osasuna,ca osasuna,ca-osasuna
Spanien,CF Reus Deportiu,cf reus deportiu,cf-reus-deportiu
Spanien,Córdoba CF,córdoba cf,cordoba-cf
Spanien,Gimnàstic,gimnàstic,gimnastic
Spanien,Granada CF,granada cf,granada-cf
Spanien,Rayo Majadahonda,rayo majadahonda,rayo-majadahonda
Spanien,Cádiz CF,cádiz cf,cadiz-cf
Spanien,CD Numancia,cd numancia,cd-numancia
Spanien,Deportivo La Coruña,deportivo la coruña,deportivo-la-coruna
Spanien,Elche CF,elche cf,elche-cf
Spanien,Extremadura UD,extremadura ud,extremadura-ud
Spanien,Racing Santander,racing santander,racing-santander
Spanien,SD Huesca,sd huesca,sd-huesca
Spanien,AD Alcorcón,ad alcorcón,ad-alcorcon
Spanien,Albacete,albacete,albacete
Spanien,CD Castellón,cd castellón,cd-castellon
Spanien,CD Leganés,cd leganés,cd-leganes
Spanien,CD Lugo,cd lugo,cd-lugo
Spanien,CD Mirandés,cd mirandés,cd-mirandes
Spanien,CD Tenerife,cd tenerife,cd-tenerife
Spanien,CE Sabadell,ce sabadell,ce-sabadell
Spanien,CF Fuenlabrada,cf fuenlabrada,cf-fuenlabrada
Spanien,Espanyol Barcelona,espanyol barcelona,espanyol-barcelona
Spanien,FC Cartagena,fc cartagena,fc-cartagena
Spanien,Girona FC,girona fc,girona-fc
Spanien,Málaga CF,málaga cf,malaga-cf
Spanien,Rayo Vallecano,rayo vallecano,rayo-vallecano
Spanien,RCD Mallorca,rcd mallorca,rcd-mallorca
Spanien,Real Oviedo,real oviedo,real-oviedo
Spanien,Real Zaragoza,real zaragoza,real-zaragoza
Spanien,SD Ponferradina,sd ponferradina,sd-ponferradina
Spanien,Sporting Gijón,sporting gijón,sporting-gijon
Spanien,UD Almería,ud almería,ud-almeria
Spanien,UD Las Palmas,ud las palmas,ud-las-palmas
Spanien,UD Logroñés,ud logroñés,ud-logrones
Frankreich,Girondins Bordeaux,girondins bordeaux,girondins-bordeaux
Frankreich,Olympique Lyon,olympique lyon,olympique-lyon
Frankreich,Paris Saint-Germain,paris saint-germain,paris-saint-germain
Frankreich,FC Bourges,fc bourges,bourges-18
Frankreich,Stade Rennes,stade rennes,stade-rennes
Frankreich,Olympique Alès,olympique alès,olympique-ales
Frankreich,Olympique Marseille,olympique marseille,olympique-marseille
Frankreich,Stade Poitevin,stade poitevin,stade-poitevin
Frankreich,FCO Charleville,fco charleville,fco-charleville
Frankreich,Perpignan FC,perpignan fc,canet-roussillon
Frankreich,SAS Épinal,sas épinal,sas-epinal
Frankreich,Stade Briochin,stade briochin,stade-briochin
Frankreich,FC Mulhouse,fc mulhouse,fc-mulhouse
Frankreich,Sporting Club de Toulon 83,sporting club de toulon 83,sc-toulon
Frankreich,Lille OSC,lille osc,lille-osc
Frankreich,Louhans-Cuiseaux,louhans-cuiseaux,louhans-cuiseaux
Frankreich,AS Cannes,as cannes,as-cannes
Frankreich,FC Martigues,fc martigues,fc-martigues
Frankreich,OGC Nice,ogc nice,ogc-nice
Frankreich,AS Beauvais,as beauvais,as-beauvais
Frankreich,ES Wasquehal,es wasquehal,es-wasquehal
Frankreich,AS Saint-Étienne,as saint-étienne,as-saint-etienne
Frankreich,ASOA Valence,asoa valence,olympique-de-valence
Frankreich,FC Rouen,fc rouen,fc-rouen
Frankreich,Racing Besançon,racing besançon,racing-besancon
Frankreich,FC Sète,fc sète,fc-sete
Frankreich,FC Gueugnon,fc gueugnon,fc-gueugnon
Frankreich,Libourne St.-Seurin,libourne st.-seurin,libourne-st-seurin
Frankreich,Montpellier HSC,montpellier hsc,montpellier-hsc
Frankreich,Vannes OC,vannes oc,vannes-oc
Frankreich,SC Bastia,sc bastia,sc-bastia
Frankreich,US Boulogne,us boulogne,us-boulogne
Frankreich,AS Monaco,as monaco,as-monaco
Frankreich,CS Sedan,cs sedan,cs-sedan
Frankreich,FC Nantes,fc nantes,fc-nantes
Frankreich,CA Bastia,ca bastia,ca-bastia
Frankreich,FC Istres,fc istres,fc-istres
Frankreich,AC Arles-Avignon,ac arles-avignon,ac-arles-avignon
Frankreich,Angers SCO,angers sco,angers-sco
Frankreich,Dijon FCO,dijon fco,dijon-fco
Frankreich,Évian Thonon Gaillard,évian thonon gaillard,evian-thonon-gaillard
Frankreich,US Créteil-Lusitanos,us créteil-lusitanos,us-creteil-lusitanos
Frankreich,RC Strasbourg,rc strasbourg,rc-strasbourg
Frankreich,Stade Laval,stade laval,stade-laval
Frankreich,FC Bourg-Péronnas,fc bourg-péronnas,fc-bourg-peronnas
Frankreich,Nîmes Olympique,nîmes olympique,nimes-olympique
Frankreich,Stade Reims,stade reims,stade-reims
Frankreich,Tours FC,tours fc,tours-fc
Frankreich,US Quevilly-Rouen,us quevilly-rouen,us-quevilly-rouen
Frankreich,AS Béziers,as béziers,as-beziers
Frankreich,FC Metz,fc metz,fc-metz
Frankreich,GFC Ajaccio,gfc ajaccio,gfc-ajaccio
Frankreich,Red Star FC,red star fc,red-star-fc_2
Frankreich,Stade Brest,stade brest,stade-brest
Frankreich,FC Lorient,fc lorient,fc-lorient
Frankreich,Le Mans FC,le mans fc,le-mans-fc
Frankreich,RC Lens,rc lens,rc-lens
Frankreich,US Orléans,us orléans,us-orleans
Frankreich,AC Ajaccio,ac ajaccio,ac-ajaccio
Frankreich,AJ Auxerre,aj auxerre,aj-auxerre
Frankreich,Amiens SC,amiens sc,amiens-sc
Frankreich,AS Nancy,as nancy,as-nancy
Frankreich,Chamois Niortais,chamois niortais,chamois-niortais
Frankreich,Clermont Foot,clermont foot,clermont-foot
Frankreich,EA Guingamp,ea guingamp,ea-guingamp
Frankreich,ESTAC Troyes,estac troyes,estac-troyes
Frankreich,FC Chambly,fc chambly,fc-chambly
Frankreich,FC Sochaux,fc sochaux,fc-sochaux
Frankreich,Grenoble Foot 38,grenoble foot 38,grenoble-foot-38
Frankreich,LB Châteauroux,lb châteauroux,lb-chateauroux
Frankreich,Le Havre AC,le havre ac,le-havre-ac
Frankreich,Paris FC,paris fc,paris-fc
Frankreich,Pau FC,pau fc,pau-fc
Frankreich,Rodez AF,rodez af,rodez-af
Frankreich,SM Caen,sm caen,sm-caen
Frankreich,Toulouse FC,toulouse fc,toulouse-fc
Frankreich,USL Dunkerque,usl dunkerque,usl-dunkerque
Frankreich,Valenciennes FC,valenciennes fc,valenciennes-fc
Niederlande,SVV Schiedam,svv schiedam,svv-schiedam
Niederlande,AFC Ajax,afc ajax,afc-ajax
Niederlande,FC Utrecht,fc utrecht,fc-utrecht
Niederlande,Feyenoord,feyenoord,feyenoord
Niederlande,PSV Eindhoven,psv eindhoven,psv-eindhoven
Niederlande,sc Heerenveen,sc heerenveen,sc-heerenveen
Niederlande,Vitesse,vitesse,vitesse
Niederlande,AZ Alkmaar,az alkmaar,az-alkmaar
Niederlande,ADO Den Haag,ado den haag,ado-den-haag
Niederlande,BV Veendam,bv veendam,sc-veendam
Niederlande,FC Groningen,fc groningen,fc-groningen
Niederlande,FC Zwolle,fc zwolle,pec-zwolle
Niederlande,Heracles Almelo,heracles almelo,heracles-almelo
Niederlande,HFC Haarlem,hfc haarlem,hfc-haarlem
Niederlande,RBC Roosendaal,rbc roosendaal,rbc-roosendaal
Niederlande,Willem II,willem ii,willem-ii
Niederlande,Jong FC Twente,jong fc twente,jong-fc-twente
Niederlande,Achilles'29,achilles'29,achilles29
Niederlande,VVV-Venlo,vvv-venlo,vvv-venlo
Niederlande,FC Emmen,fc emmen,fc-emmen
Niederlande,Fortuna Sittard,fortuna sittard,fortuna-sittard
Niederlande,FC Twente,fc twente,fc-twente
Niederlande,RKC Waalwijk,rkc waalwijk,rkc-waalwijk
Niederlande,Sparta Rotterdam,sparta rotterdam,sparta-rotterdam
Niederlande,Almere City FC,almere city fc,almere-city-fc
Niederlande,AZ Alkmaar (J),az alkmaar (j),az-alkmaar-j
Niederlande,De Graafschap,de graafschap,de-graafschap
Niederlande,FC Den Bosch,fc den bosch,fc-den-bosch
Niederlande,FC Dordrecht,fc dordrecht,fc-dordrecht
Niederlande,FC Eindhoven,fc eindhoven,fc-eindhoven
Niederlande,FC Utrecht (J),fc utrecht (j),fc-utrecht-j
Niederlande,FC Volendam,fc volendam,fc-volendam
Niederlande,Go Ahead Eagles,go ahead eagles,go-ahead-eagles
Niederlande,Helmond Sport,helmond sport,helmond-sport
Niederlande,Jong Ajax,jong ajax,jong-ajax
Niederlande,Jong PSV,jong psv,jong-psv
Niederlande,MVV,mvv,mvv_2
Niederlande,NAC Breda,nac breda,nac-breda
Niederlande,NEC Nijmegen,nec nijmegen,nec-nijmegen
Niederlande,Roda JC Kerkrade,roda jc kerkrade,roda-jc-kerkrade
Niederlande,SBV Excelsior,sbv excelsior,sbv-excelsior
Niederlande,SC Cambuur,sc cambuur,sc-cambuur
Niederlande,SC Telstar,sc telstar,sc-telstar
Niederlande,TOP Oss,top oss,top-oss
